2025-12-29 10:55:16,226 INFO  Logger.cs: 70 - 
2025-12-29 11:36:58,557 INFO  ExportHelperExtension.cs: 1136 - Found 24 in head_car_asm-2
2025-12-29 11:36:58,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_car_asm-2
2025-12-29 11:36:58,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body_car_asm-2
2025-12-29 11:36:58,562 INFO  ExportHelperExtension.cs: 1136 - Found 24 in body_car_asm-2
2025-12-29 11:36:58,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body_car_asm-2
2025-12-29 11:36:58,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS-Ruby Plus-2
2025-12-29 11:36:58,567 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-2
2025-12-29 11:36:58,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS-Ruby Plus-2
2025-12-29 11:36:58,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gemini335Le-2
2025-12-29 11:36:58,572 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Gemini335Le-2
2025-12-29 11:36:58,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gemini335Le-2
2025-12-29 11:36:58,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS-Ruby Plus-1
2025-12-29 11:36:58,577 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-1
2025-12-29 11:36:58,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS-Ruby Plus-1
2025-12-29 11:36:58,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 单节车体简化版本.SLDASM
2025-12-29 11:36:58,581 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 单节车体简化版本.SLDASM
2025-12-29 11:36:58,583 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in 单节车体简化版本.SLDASM
2025-12-29 11:36:58,584 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-29 11:36:58,585 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-12-29 11:36:58,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tail_car_asm-6
2025-12-29 11:36:58,588 INFO  ExportHelperExtension.cs: 1136 - Found 53 in tail_car_asm-6
2025-12-29 11:36:58,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tail_car_asm-6
2025-12-29 11:36:58,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_car_asm-2
2025-12-29 11:36:58,593 INFO  ExportHelperExtension.cs: 1136 - Found 24 in head_car_asm-2
2025-12-29 11:36:58,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head_car_asm-2
2025-12-29 11:36:58,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body_car_asm-2
2025-12-29 11:36:58,596 INFO  ExportHelperExtension.cs: 1136 - Found 24 in body_car_asm-2
2025-12-29 11:36:58,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body_car_asm-2
2025-12-29 11:36:58,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS-Ruby Plus-2
2025-12-29 11:36:58,599 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-2
2025-12-29 11:36:58,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS-Ruby Plus-2
2025-12-29 11:36:58,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gemini335Le-2
2025-12-29 11:36:58,602 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Gemini335Le-2
2025-12-29 11:36:58,603 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gemini335Le-2
2025-12-29 11:36:58,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS-Ruby Plus-1
2025-12-29 11:36:58,606 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-1
2025-12-29 11:36:58,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS-Ruby Plus-1
2025-12-29 11:36:59,480 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-29 11:36:59,489 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
