terrain_group,terrain_name,row,difficulty,seed_idx,patch_center_x_m,step_up_height_m,drop_depth_m,step_up_distance_norm,drop_distance_norm,gap_width_norm,front_slope,front_roughness_m,h_front_min_m,h_front_mean_m,h_front_max_m,edge_up_detected,edge_down_detected,gap_any_detected,g_step_up,g_step_down,g_gap,g_rough
flat,flat,0,0.0,0,5.324001074074074,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,0,0.0,0,5.494948555555555,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,0,0.0,0,5.6658960370370375,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,0,0.0,0,5.836843518518519,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,0,0.0,0,6.007791,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,1.392209,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,1.5631564814814816,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,1.7341039629629629,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,1.9050514444444444,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,2.075998925925926,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,2.2469464074074077,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,2.417893888888889,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,2.5888413703703703,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,2.7597888518518516,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,2.9307363333333334,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,3.101683814814815,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,3.2726312962962965,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,3.4435787777777778,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,3.614526259259259,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,3.7854737407407404,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,3.9564212222222226,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,4.127368703703704,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,4.298316185185185,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,4.4692636666666665,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,4.640211148148148,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,4.81115862962963,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,4.982106111111111,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,5.153053592592593,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,5.324001074074074,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,5.494948555555555,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,5.6658960370370375,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,5.836843518518519,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,1,0.05,0,6.007791,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,1.392209,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,1.5631564814814816,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,1.7341039629629629,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,1.9050514444444444,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,2.075998925925926,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,2.2469464074074077,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,2.417893888888889,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,2.5888413703703703,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,2.7597888518518516,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,2.9307363333333334,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,3.101683814814815,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,3.2726312962962965,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,3.4435787777777778,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,3.614526259259259,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,3.7854737407407404,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,3.9564212222222226,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,4.127368703703704,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,4.298316185185185,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,4.4692636666666665,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,4.640211148148148,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,4.81115862962963,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,4.982106111111111,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,5.153053592592593,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,5.324001074074074,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,5.494948555555555,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,5.6658960370370375,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,5.836843518518519,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,2,0.1,0,6.007791,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,1.392209,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,1.5631564814814816,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,1.7341039629629629,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,1.9050514444444444,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,2.075998925925926,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,2.2469464074074077,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,2.417893888888889,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,2.5888413703703703,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,2.7597888518518516,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,2.9307363333333334,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,3.101683814814815,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,3.2726312962962965,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,3.4435787777777778,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,3.614526259259259,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,3.7854737407407404,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,3.9564212222222226,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,4.127368703703704,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,4.298316185185185,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,4.4692636666666665,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,4.640211148148148,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,4.81115862962963,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,4.982106111111111,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,5.153053592592593,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,5.324001074074074,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,5.494948555555555,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,5.6658960370370375,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,5.836843518518519,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,3,0.15,0,6.007791,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,4,0.2,0,1.392209,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,4,0.2,0,1.5631564814814816,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,4,0.2,0,1.7341039629629629,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,4,0.2,0,1.9050514444444444,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,4,0.2,0,2.075998925925926,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,4,0.2,0,2.2469464074074077,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,4,0.2,0,2.417893888888889,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,4,0.2,0,2.5888413703703703,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,4,0.2,0,2.7597888518518516,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
flat,flat,4,0.2,0,2.9307363333333334,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01798620996209156,0.01798620996209156,0.0008530117126072428,0.04742587317756678
